timestamp,rssi_percent,label
2025-12-29T13:08:27,89,empty
2025-12-29T13:08:27,89,empty
2025-12-29T13:08:28,89,empty
2025-12-29T13:08:29,89,empty
2025-12-29T13:08:29,89,empty
2025-12-29T13:08:30,89,empty
2025-12-29T13:08:31,89,empty
2025-12-29T13:08:31,89,empty
2025-12-29T13:08:32,89,empty
2025-12-29T13:08:32,89,empty
2025-12-29T13:08:33,89,empty
2025-12-29T13:08:34,89,empty
2025-12-29T13:08:34,89,empty
2025-12-29T13:08:35,89,empty
2025-12-29T13:08:36,89,empty
2025-12-29T13:08:36,89,empty
2025-12-29T13:08:37,90,empty
2025-12-29T13:08:38,90,empty
2025-12-29T13:08:38,90,empty
2025-12-29T13:08:39,90,empty
2025-12-29T13:08:40,90,empty
2025-12-29T13:08:40,90,empty
2025-12-29T13:08:41,90,empty
2025-12-29T13:08:41,90,empty
2025-12-29T13:08:42,90,empty
2025-12-29T13:08:43,90,empty
2025-12-29T13:08:43,90,empty
2025-12-29T13:08:44,90,empty
2025-12-29T13:08:45,90,empty
2025-12-29T13:08:45,90,empty
2025-12-29T13:08:46,90,empty
2025-12-29T13:08:47,90,empty
2025-12-29T13:08:47,90,empty
2025-12-29T13:08:48,90,empty
2025-12-29T13:08:48,90,empty
2025-12-29T13:08:49,90,empty
2025-12-29T13:08:50,90,empty
2025-12-29T13:08:50,90,empty
2025-12-29T13:08:51,90,empty
2025-12-29T13:08:52,90,empty
2025-12-29T13:08:52,90,empty
2025-12-29T13:08:53,90,empty
2025-12-29T13:08:54,90,empty
2025-12-29T13:08:54,90,empty
2025-12-29T13:08:55,90,empty
2025-12-29T13:08:56,90,empty
2025-12-29T13:08:56,90,empty
2025-12-29T13:08:57,90,empty
2025-12-29T13:08:57,90,empty
2025-12-29T13:08:58,90,empty
2025-12-29T13:08:59,90,empty
2025-12-29T13:08:59,90,empty
2025-12-29T13:09:00,90,empty
2025-12-29T13:09:01,90,empty
2025-12-29T13:09:01,90,empty
2025-12-29T13:09:02,90,empty
2025-12-29T13:09:03,90,empty
2025-12-29T13:09:03,90,empty
2025-12-29T13:09:04,90,empty
2025-12-29T13:09:05,90,empty
2025-12-29T13:09:05,90,empty
2025-12-29T13:09:06,90,empty
2025-12-29T13:09:06,90,empty
2025-12-29T13:09:07,90,empty
2025-12-29T13:09:08,90,empty
2025-12-29T13:09:08,90,empty
2025-12-29T13:09:09,90,empty
2025-12-29T13:09:10,90,empty
2025-12-29T13:09:10,90,empty
2025-12-29T13:09:11,90,empty
2025-12-29T13:09:12,90,empty
2025-12-29T13:09:12,90,empty
2025-12-29T13:09:13,90,empty
2025-12-29T13:09:13,90,empty
2025-12-29T13:09:14,90,empty
2025-12-29T13:09:15,90,empty
2025-12-29T13:09:15,90,empty
2025-12-29T13:09:16,90,empty
2025-12-29T13:09:17,90,empty
2025-12-29T13:09:17,90,empty
2025-12-29T13:09:18,90,empty
2025-12-29T13:09:19,90,empty
2025-12-29T13:09:19,90,empty
2025-12-29T13:09:20,90,empty
2025-12-29T13:09:21,90,empty
2025-12-29T13:09:21,90,empty
2025-12-29T13:09:22,90,empty
2025-12-29T13:09:22,90,empty
2025-12-29T13:09:23,90,empty
2025-12-29T13:09:24,90,empty
2025-12-29T13:09:24,90,empty
2025-12-29T13:09:25,90,empty
2025-12-29T13:09:26,90,empty
2025-12-29T13:09:26,90,empty
2025-12-29T13:09:27,90,empty
2025-12-29T13:09:28,90,empty
2025-12-29T13:09:28,90,empty
2025-12-29T13:09:29,90,empty
2025-12-29T13:09:30,90,empty
2025-12-29T13:09:30,90,empty
2025-12-29T13:09:31,90,empty
2025-12-29T13:09:31,90,empty
2025-12-29T13:09:32,90,empty
2025-12-29T13:09:33,90,empty
2025-12-29T13:09:33,90,empty
2025-12-29T13:09:34,90,empty
2025-12-29T13:09:35,90,empty
2025-12-29T13:09:35,90,empty
2025-12-29T13:09:36,90,empty
2025-12-29T13:09:37,90,empty
2025-12-29T13:09:37,90,empty
2025-12-29T13:09:38,90,empty
2025-12-29T13:09:39,90,empty
2025-12-29T13:09:39,90,empty
2025-12-29T13:09:40,90,empty
2025-12-29T13:09:40,90,empty
2025-12-29T13:09:41,90,empty
2025-12-29T13:09:42,90,empty
2025-12-29T13:09:42,90,empty
2025-12-29T13:09:43,90,empty
2025-12-29T13:09:44,90,empty
2025-12-29T13:09:44,90,empty
2025-12-29T13:09:45,90,empty
2025-12-29T13:09:46,90,empty
2025-12-29T13:09:46,90,empty
2025-12-29T13:09:47,90,empty
2025-12-29T13:09:47,90,empty
2025-12-29T13:09:48,90,empty
2025-12-29T13:09:49,90,empty
2025-12-29T13:09:49,90,empty
2025-12-29T13:09:50,90,empty
2025-12-29T13:09:51,90,empty
2025-12-29T13:09:51,90,empty
2025-12-29T13:09:52,89,empty
2025-12-29T13:09:53,89,empty
2025-12-29T13:09:53,89,empty
2025-12-29T13:09:54,89,empty
2025-12-29T13:09:55,89,empty
2025-12-29T13:09:55,89,empty
2025-12-29T13:09:56,89,empty
2025-12-29T13:09:56,89,empty
2025-12-29T13:09:57,89,empty
2025-12-29T13:09:58,90,empty
2025-12-29T13:09:58,90,empty
2025-12-29T13:09:59,90,empty
2025-12-29T13:10:00,90,empty
2025-12-29T13:10:00,90,empty
2025-12-29T13:10:01,90,empty
2025-12-29T13:10:02,90,empty
2025-12-29T13:10:02,90,empty
2025-12-29T13:10:03,90,empty
2025-12-29T13:10:03,90,empty
2025-12-29T13:10:04,90,empty
2025-12-29T13:10:05,90,empty
2025-12-29T13:10:05,90,empty
2025-12-29T13:10:06,90,empty
2025-12-29T13:10:07,90,empty
2025-12-29T13:10:07,90,empty
2025-12-29T13:10:08,90,empty
2025-12-29T13:10:09,90,empty
2025-12-29T13:10:09,90,empty
2025-12-29T13:10:10,90,empty
2025-12-29T13:10:11,90,empty
2025-12-29T13:10:11,90,empty
2025-12-29T13:10:12,90,empty
2025-12-29T13:10:12,90,empty
2025-12-29T13:10:13,90,empty
2025-12-29T13:10:14,90,empty
2025-12-29T13:10:14,90,empty
2025-12-29T13:10:15,90,empty
2025-12-29T13:10:16,90,empty
2025-12-29T13:10:16,90,empty
2025-12-29T13:10:17,90,empty
2025-12-29T13:10:18,90,empty
2025-12-29T13:10:18,90,empty
2025-12-29T13:10:19,90,empty
2025-12-29T13:10:20,90,empty
2025-12-29T13:10:20,90,empty
2025-12-29T13:10:21,90,empty
2025-12-29T13:10:21,90,empty
2025-12-29T13:10:22,90,empty
2025-12-29T13:10:23,90,empty
2025-12-29T13:10:23,90,empty
2025-12-29T13:10:24,90,empty
2025-12-29T13:10:25,90,empty
2025-12-29T13:10:25,90,empty
2025-12-29T13:10:26,90,empty
2025-12-29T13:10:27,90,empty
2025-12-29T13:10:27,90,empty
2025-12-29T13:10:28,90,empty
2025-12-29T13:10:29,90,empty
2025-12-29T13:10:29,90,empty
2025-12-29T13:10:30,90,empty
2025-12-29T13:10:30,90,empty
2025-12-29T13:10:31,90,empty
2025-12-29T13:10:32,90,empty
2025-12-29T13:10:32,90,empty
2025-12-29T13:10:33,90,empty
2025-12-29T13:10:34,90,empty
2025-12-29T13:10:34,90,empty
2025-12-29T13:10:35,90,empty
2025-12-29T13:10:36,90,empty
2025-12-29T13:10:36,90,empty
2025-12-29T13:10:37,90,empty
2025-12-29T13:10:38,90,empty
2025-12-29T13:10:38,90,empty
2025-12-29T13:10:39,90,empty
2025-12-29T13:10:39,90,empty
2025-12-29T13:10:40,90,empty
2025-12-29T13:10:41,90,empty
2025-12-29T13:10:41,90,empty
2025-12-29T13:10:42,90,empty
2025-12-29T13:10:43,90,empty
2025-12-29T13:10:43,90,empty
2025-12-29T13:10:44,90,empty
2025-12-29T13:10:45,90,empty
2025-12-29T13:10:45,90,empty
2025-12-29T13:10:46,90,empty
2025-12-29T13:10:47,90,empty
2025-12-29T13:10:47,90,empty
2025-12-29T13:10:48,90,empty
2025-12-29T13:10:48,90,empty
2025-12-29T13:10:49,90,empty
2025-12-29T13:10:50,90,empty
2025-12-29T13:10:50,90,empty
2025-12-29T13:10:51,90,empty
2025-12-29T13:10:52,90,empty
2025-12-29T13:10:52,90,empty
2025-12-29T13:10:53,90,empty
2025-12-29T13:10:54,90,empty
2025-12-29T13:10:54,90,empty
2025-12-29T13:10:55,90,empty
2025-12-29T13:10:55,90,empty
2025-12-29T13:10:56,90,empty
2025-12-29T13:10:57,90,empty
2025-12-29T13:10:57,90,empty
2025-12-29T13:10:58,90,empty
2025-12-29T13:10:59,90,empty
2025-12-29T13:10:59,90,empty
2025-12-29T13:11:00,90,empty
2025-12-29T13:11:01,90,empty
2025-12-29T13:11:01,90,empty
2025-12-29T13:11:02,90,empty
2025-12-29T13:11:03,90,empty
2025-12-29T13:11:03,90,empty
2025-12-29T13:11:04,90,empty
2025-12-29T13:11:04,90,empty
2025-12-29T13:11:05,90,empty
2025-12-29T13:11:06,90,empty
2025-12-29T13:11:06,90,empty
2025-12-29T13:11:07,90,empty
2025-12-29T13:11:08,90,empty
2025-12-29T13:11:08,90,empty
2025-12-29T13:11:09,90,empty
2025-12-29T13:11:10,90,empty
2025-12-29T13:11:10,90,empty
2025-12-29T13:11:11,90,empty
2025-12-29T13:11:12,90,empty
2025-12-29T13:11:12,90,empty
2025-12-29T13:11:13,90,empty
2025-12-29T13:11:13,90,empty
2025-12-29T13:11:14,90,empty
2025-12-29T13:11:15,90,empty
2025-12-29T13:11:15,90,empty
2025-12-29T13:11:16,90,empty
2025-12-29T13:11:17,90,empty
2025-12-29T13:11:17,90,empty
2025-12-29T13:11:18,90,empty
2025-12-29T13:11:19,90,empty
2025-12-29T13:11:19,90,empty
2025-12-29T13:11:20,90,empty
2025-12-29T13:11:20,90,empty
2025-12-29T13:11:21,90,empty
2025-12-29T13:11:22,90,empty
2025-12-29T13:11:22,90,empty
2025-12-29T13:11:23,90,empty
2025-12-29T13:11:24,90,empty
2025-12-29T13:11:24,90,empty
2025-12-29T13:11:25,90,empty
2025-12-29T13:11:26,90,empty
2025-12-29T13:11:26,90,empty
2025-12-29T13:11:27,90,empty
2025-12-29T13:19:02,82,occupied
2025-12-29T13:19:03,82,occupied
2025-12-29T13:19:04,82,occupied
2025-12-29T13:19:04,82,occupied
2025-12-29T13:19:05,82,occupied
2025-12-29T13:19:06,82,occupied
2025-12-29T13:19:06,82,occupied
2025-12-29T13:19:07,82,occupied
2025-12-29T13:19:07,82,occupied
2025-12-29T13:19:08,82,occupied
2025-12-29T13:19:09,82,occupied
2025-12-29T13:19:09,82,occupied
2025-12-29T13:19:10,82,occupied
2025-12-29T13:19:11,82,occupied
2025-12-29T13:19:11,82,occupied
2025-12-29T13:19:12,82,occupied
2025-12-29T13:19:13,82,occupied
2025-12-29T13:19:13,82,occupied
2025-12-29T13:19:14,82,occupied
2025-12-29T13:19:15,82,occupied
2025-12-29T13:19:15,82,occupied
2025-12-29T13:19:16,82,occupied
2025-12-29T13:19:16,82,occupied
2025-12-29T13:19:17,79,occupied
2025-12-29T13:19:18,79,occupied
2025-12-29T13:19:18,79,occupied
2025-12-29T13:19:19,80,occupied
2025-12-29T13:19:20,80,occupied
2025-12-29T13:19:20,80,occupied
2025-12-29T13:19:21,80,occupied
2025-12-29T13:19:22,80,occupied
2025-12-29T13:19:22,80,occupied
2025-12-29T13:19:23,80,occupied
2025-12-29T13:19:24,80,occupied
2025-12-29T13:19:24,80,occupied
2025-12-29T13:19:25,80,occupied
2025-12-29T13:19:25,80,occupied
2025-12-29T13:19:26,79,occupied
2025-12-29T13:19:27,79,occupied
2025-12-29T13:19:27,79,occupied
2025-12-29T13:19:28,79,occupied
2025-12-29T13:19:29,79,occupied
2025-12-29T13:19:29,79,occupied
2025-12-29T13:19:30,80,occupied
2025-12-29T13:19:31,80,occupied
2025-12-29T13:19:31,79,occupied
2025-12-29T13:19:32,79,occupied
2025-12-29T13:19:32,79,occupied
2025-12-29T13:19:33,79,occupied
2025-12-29T13:19:34,80,occupied
2025-12-29T13:19:34,80,occupied
2025-12-29T13:19:35,80,occupied
2025-12-29T13:19:36,79,occupied
2025-12-29T13:19:36,79,occupied
2025-12-29T13:19:37,79,occupied
2025-12-29T13:19:38,79,occupied
2025-12-29T13:19:38,79,occupied
2025-12-29T13:19:39,79,occupied
2025-12-29T13:19:40,79,occupied
2025-12-29T13:19:40,79,occupied
2025-12-29T13:19:41,79,occupied
2025-12-29T13:19:41,79,occupied
2025-12-29T13:19:42,79,occupied
2025-12-29T13:19:43,79,occupied
2025-12-29T13:19:43,79,occupied
2025-12-29T13:19:44,79,occupied
2025-12-29T13:19:45,79,occupied
2025-12-29T13:19:45,79,occupied
2025-12-29T13:19:46,79,occupied
2025-12-29T13:19:47,79,occupied
2025-12-29T13:19:47,79,occupied
2025-12-29T13:19:48,79,occupied
2025-12-29T13:19:49,79,occupied
2025-12-29T13:19:49,79,occupied
2025-12-29T13:19:50,79,occupied
2025-12-29T13:19:50,79,occupied
2025-12-29T13:19:51,79,occupied
2025-12-29T13:19:52,79,occupied
2025-12-29T13:19:52,79,occupied
2025-12-29T13:19:53,79,occupied
2025-12-29T13:19:54,79,occupied
2025-12-29T13:19:54,79,occupied
2025-12-29T13:19:55,79,occupied
2025-12-29T13:19:56,79,occupied
2025-12-29T13:19:56,79,occupied
2025-12-29T13:19:57,79,occupied
2025-12-29T13:19:57,79,occupied
2025-12-29T13:19:58,79,occupied
2025-12-29T13:19:59,79,occupied
2025-12-29T13:19:59,79,occupied
2025-12-29T13:20:00,79,occupied
2025-12-29T13:20:01,79,occupied
2025-12-29T13:20:01,79,occupied
2025-12-29T13:20:02,79,occupied
2025-12-29T13:20:03,79,occupied
2025-12-29T13:20:03,79,occupied
2025-12-29T13:20:04,79,occupied
2025-12-29T13:20:05,79,occupied
2025-12-29T13:20:05,79,occupied
2025-12-29T13:20:06,79,occupied
2025-12-29T13:20:06,80,occupied
2025-12-29T13:20:07,80,occupied
2025-12-29T13:20:08,80,occupied
2025-12-29T13:20:08,80,occupied
2025-12-29T13:20:09,80,occupied
2025-12-29T13:20:10,80,occupied
2025-12-29T13:20:10,80,occupied
2025-12-29T13:20:11,80,occupied
2025-12-29T13:20:12,80,occupied
2025-12-29T13:20:12,80,occupied
2025-12-29T13:20:13,80,occupied
2025-12-29T13:20:14,80,occupied
2025-12-29T13:20:14,80,occupied
2025-12-29T13:20:15,80,occupied
2025-12-29T13:20:15,80,occupied
2025-12-29T13:20:16,80,occupied
2025-12-29T13:20:17,80,occupied
2025-12-29T13:20:17,80,occupied
2025-12-29T13:20:18,80,occupied
2025-12-29T13:20:19,80,occupied
2025-12-29T13:20:19,80,occupied
2025-12-29T13:20:20,80,occupied
2025-12-29T13:20:21,80,occupied
2025-12-29T13:20:21,80,occupied
2025-12-29T13:20:22,80,occupied
2025-12-29T13:20:23,80,occupied
2025-12-29T13:20:23,80,occupied
2025-12-29T13:20:24,80,occupied
2025-12-29T13:20:24,80,occupied
2025-12-29T13:20:25,80,occupied
2025-12-29T13:20:26,80,occupied
2025-12-29T13:20:26,80,occupied
2025-12-29T13:20:27,80,occupied
2025-12-29T13:20:28,80,occupied
2025-12-29T13:20:28,80,occupied
2025-12-29T13:20:29,80,occupied
2025-12-29T13:20:30,80,occupied
2025-12-29T13:20:30,80,occupied
2025-12-29T13:20:31,80,occupied
2025-12-29T13:20:32,80,occupied
2025-12-29T13:20:32,80,occupied
2025-12-29T13:20:33,80,occupied
2025-12-29T13:20:33,80,occupied
2025-12-29T13:20:34,80,occupied
2025-12-29T13:20:35,80,occupied
2025-12-29T13:20:35,80,occupied
