timestamp,rssi_percent,label
2025-12-29T13:20:36,80,occupied
2025-12-29T13:20:37,79,occupied
2025-12-29T13:20:37,79,occupied
2025-12-29T13:20:38,79,occupied
2025-12-29T13:20:39,79,occupied
2025-12-29T13:20:39,79,occupied
2025-12-29T13:20:40,79,occupied
2025-12-29T13:20:40,79,occupied
2025-12-29T13:20:41,79,occupied
2025-12-29T13:20:42,79,occupied
2025-12-29T13:20:42,79,occupied
2025-12-29T13:20:43,79,occupied
2025-12-29T13:20:44,79,occupied
2025-12-29T13:20:44,79,occupied
2025-12-29T13:20:45,79,occupied
2025-12-29T13:20:46,79,occupied
2025-12-29T13:20:46,80,occupied
2025-12-29T13:20:47,80,occupied
2025-12-29T13:20:48,80,occupied
2025-12-29T13:20:48,80,occupied
2025-12-29T13:20:49,80,occupied
2025-12-29T13:20:49,80,occupied
2025-12-29T13:20:50,80,occupied
2025-12-29T13:20:51,80,occupied
2025-12-29T13:20:51,80,occupied
2025-12-29T13:20:52,79,occupied
2025-12-29T13:20:53,80,occupied
2025-12-29T13:20:53,80,occupied
2025-12-29T13:20:54,79,occupied
2025-12-29T13:20:55,79,occupied
2025-12-29T13:20:55,79,occupied
2025-12-29T13:20:56,79,occupied
2025-12-29T13:20:57,79,occupied
2025-12-29T13:20:57,79,occupied
2025-12-29T13:20:58,79,occupied
2025-12-29T13:20:59,79,occupied
2025-12-29T13:20:59,79,occupied
2025-12-29T13:21:00,79,occupied
2025-12-29T13:21:00,79,occupied
2025-12-29T13:21:01,79,occupied
2025-12-29T13:21:02,79,occupied
2025-12-29T13:21:02,79,occupied
2025-12-29T13:21:03,79,occupied
2025-12-29T13:21:04,79,occupied
2025-12-29T13:21:04,79,occupied
2025-12-29T13:21:05,79,occupied
2025-12-29T13:21:06,79,occupied
2025-12-29T13:21:06,79,occupied
2025-12-29T13:21:07,79,occupied
2025-12-29T13:21:07,79,occupied
2025-12-29T13:21:08,79,occupied
2025-12-29T13:21:09,79,occupied
2025-12-29T13:21:09,79,occupied
2025-12-29T13:21:10,79,occupied
2025-12-29T13:21:11,79,occupied
2025-12-29T13:21:11,79,occupied
2025-12-29T13:21:12,79,occupied
2025-12-29T13:21:13,79,occupied
2025-12-29T13:21:13,79,occupied
2025-12-29T13:21:14,79,occupied
2025-12-29T13:21:15,79,occupied
2025-12-29T13:21:15,79,occupied
2025-12-29T13:21:16,79,occupied
2025-12-29T13:21:16,79,occupied
2025-12-29T13:21:17,79,occupied
2025-12-29T13:21:18,79,occupied
2025-12-29T13:21:18,79,occupied
2025-12-29T13:21:19,79,occupied
2025-12-29T13:21:20,79,occupied
2025-12-29T13:21:20,79,occupied
2025-12-29T13:21:21,79,occupied
2025-12-29T13:21:22,79,occupied
2025-12-29T13:21:22,79,occupied
2025-12-29T13:21:23,79,occupied
2025-12-29T13:21:24,79,occupied
2025-12-29T13:21:24,79,occupied
2025-12-29T13:21:25,79,occupied
2025-12-29T13:21:25,79,occupied
2025-12-29T13:21:26,79,occupied
2025-12-29T13:21:27,79,occupied
2025-12-29T13:21:27,80,occupied
2025-12-29T13:21:28,80,occupied
2025-12-29T13:21:29,80,occupied
2025-12-29T13:21:29,79,occupied
2025-12-29T13:21:30,79,occupied
2025-12-29T13:21:31,79,occupied
2025-12-29T13:21:31,79,occupied
2025-12-29T13:21:32,80,occupied
2025-12-29T13:21:33,79,occupied
2025-12-29T13:21:33,79,occupied
2025-12-29T13:21:34,79,occupied
2025-12-29T13:21:34,79,occupied
2025-12-29T13:21:35,79,occupied
2025-12-29T13:21:36,79,occupied
2025-12-29T13:21:36,79,occupied
2025-12-29T13:21:37,79,occupied
2025-12-29T13:21:38,79,occupied
2025-12-29T13:21:38,79,occupied
2025-12-29T13:21:39,79,occupied
2025-12-29T13:21:40,79,occupied
2025-12-29T13:21:40,79,occupied
2025-12-29T13:21:41,79,occupied
2025-12-29T13:21:42,79,occupied
2025-12-29T13:21:42,79,occupied
2025-12-29T13:21:43,79,occupied
2025-12-29T13:21:43,79,occupied
2025-12-29T13:21:44,79,occupied
2025-12-29T13:21:45,79,occupied
2025-12-29T13:21:45,79,occupied
2025-12-29T13:21:46,79,occupied
2025-12-29T13:21:47,79,occupied
2025-12-29T13:21:47,79,occupied
2025-12-29T13:21:48,79,occupied
2025-12-29T13:21:49,79,occupied
2025-12-29T13:21:49,79,occupied
2025-12-29T13:21:50,79,occupied
2025-12-29T13:21:50,79,occupied
2025-12-29T13:21:51,79,occupied
2025-12-29T13:21:52,79,occupied
2025-12-29T13:21:52,79,occupied
2025-12-29T13:21:53,79,occupied
2025-12-29T13:21:54,79,occupied
2025-12-29T13:21:54,79,occupied
2025-12-29T13:21:55,79,occupied
2025-12-29T13:21:56,79,occupied
2025-12-29T13:21:56,79,occupied
2025-12-29T13:21:57,79,occupied
2025-12-29T13:21:58,79,occupied
2025-12-29T13:21:58,79,occupied
2025-12-29T13:21:59,79,occupied
2025-12-29T13:21:59,79,occupied
2025-12-29T13:22:00,79,occupied
2025-12-29T13:22:01,79,occupied
2025-12-29T13:22:01,79,occupied
2025-12-29T13:22:02,79,occupied
2025-12-29T13:22:03,79,occupied
2025-12-29T13:22:03,79,occupied
2025-12-29T13:22:04,79,occupied
2025-12-29T13:22:05,79,occupied
2025-12-29T13:26:38,80,moving
2025-12-29T13:26:39,80,moving
2025-12-29T13:26:40,80,moving
2025-12-29T13:26:40,80,moving
2025-12-29T13:26:41,80,moving
2025-12-29T13:26:41,80,moving
2025-12-29T13:26:42,80,moving
2025-12-29T13:26:43,80,moving
2025-12-29T13:26:43,80,moving
2025-12-29T13:26:44,80,moving
2025-12-29T13:26:45,85,moving
2025-12-29T13:26:45,85,moving
2025-12-29T13:26:46,85,moving
2025-12-29T13:26:47,85,moving
2025-12-29T13:26:47,85,moving
2025-12-29T13:26:48,85,moving
2025-12-29T13:26:49,85,moving
2025-12-29T13:26:49,85,moving
2025-12-29T13:26:50,85,moving
2025-12-29T13:26:50,85,moving
2025-12-29T13:26:51,85,moving
2025-12-29T13:26:52,85,moving
2025-12-29T13:26:52,85,moving
2025-12-29T13:26:53,85,moving
2025-12-29T13:26:54,85,moving
2025-12-29T13:26:54,85,moving
2025-12-29T13:26:55,85,moving
2025-12-29T13:26:56,85,moving
2025-12-29T13:26:56,85,moving
2025-12-29T13:26:57,85,moving
2025-12-29T13:26:57,85,moving
2025-12-29T13:26:58,85,moving
2025-12-29T13:26:59,85,moving
2025-12-29T13:26:59,85,moving
2025-12-29T13:27:00,85,moving
2025-12-29T13:27:01,85,moving
2025-12-29T13:27:01,85,moving
2025-12-29T13:27:02,85,moving
2025-12-29T13:27:03,85,moving
2025-12-29T13:27:03,85,moving
2025-12-29T13:27:04,85,moving
2025-12-29T13:27:05,85,moving
2025-12-29T13:27:05,85,moving
2025-12-29T13:27:06,85,moving
2025-12-29T13:27:07,85,moving
2025-12-29T13:27:07,85,moving
2025-12-29T13:27:08,85,moving
2025-12-29T13:27:08,85,moving
2025-12-29T13:27:09,85,moving
2025-12-29T13:27:10,85,moving
2025-12-29T13:27:10,85,moving
2025-12-29T13:27:11,85,moving
2025-12-29T13:27:12,85,moving
2025-12-29T13:27:12,85,moving
2025-12-29T13:27:13,85,moving
2025-12-29T13:27:14,85,moving
2025-12-29T13:27:14,85,moving
2025-12-29T13:27:15,85,moving
2025-12-29T13:27:15,85,moving
2025-12-29T13:27:16,85,moving
2025-12-29T13:27:17,85,moving
2025-12-29T13:27:17,85,moving
2025-12-29T13:27:18,85,moving
2025-12-29T13:27:19,85,moving
2025-12-29T13:27:19,85,moving
2025-12-29T13:27:20,85,moving
2025-12-29T13:27:21,85,moving
2025-12-29T13:27:21,85,moving
2025-12-29T13:27:22,85,moving
2025-12-29T13:27:23,85,moving
2025-12-29T13:27:23,85,moving
2025-12-29T13:27:24,85,moving
2025-12-29T13:27:24,85,moving
2025-12-29T13:27:25,85,moving
2025-12-29T13:27:26,85,moving
2025-12-29T13:27:26,85,moving
2025-12-29T13:27:27,85,moving
2025-12-29T13:27:28,85,moving
2025-12-29T13:27:28,85,moving
2025-12-29T13:27:29,85,moving
2025-12-29T13:27:30,85,moving
2025-12-29T13:27:30,85,moving
2025-12-29T13:27:31,85,moving
2025-12-29T13:27:31,85,moving
2025-12-29T13:27:32,85,moving
2025-12-29T13:27:33,85,moving
2025-12-29T13:27:33,85,moving
2025-12-29T13:27:34,85,moving
2025-12-29T13:27:35,85,moving
2025-12-29T13:27:35,85,moving
2025-12-29T13:27:36,85,moving
2025-12-29T13:27:37,85,moving
2025-12-29T13:27:37,85,moving
2025-12-29T13:27:38,85,moving
2025-12-29T13:27:39,85,moving
2025-12-29T13:27:39,85,moving
2025-12-29T13:27:40,85,moving
2025-12-29T13:27:40,85,moving
2025-12-29T13:27:41,85,moving
2025-12-29T13:27:42,85,moving
2025-12-29T13:27:42,85,moving
2025-12-29T13:27:43,85,moving
2025-12-29T13:27:44,85,moving
2025-12-29T13:27:44,85,moving
2025-12-29T13:27:45,85,moving
2025-12-29T13:27:46,85,moving
2025-12-29T13:27:46,85,moving
2025-12-29T13:27:47,85,moving
2025-12-29T13:27:48,85,moving
2025-12-29T13:27:48,85,moving
2025-12-29T13:27:49,85,moving
2025-12-29T13:27:49,85,moving
2025-12-29T13:27:50,85,moving
2025-12-29T13:27:51,85,moving
2025-12-29T13:27:51,85,moving
2025-12-29T13:27:52,85,moving
2025-12-29T13:27:53,85,moving
2025-12-29T13:27:53,85,moving
2025-12-29T13:27:54,85,moving
2025-12-29T13:27:55,85,moving
2025-12-29T13:27:55,85,moving
2025-12-29T13:27:56,85,moving
2025-12-29T13:27:57,85,moving
2025-12-29T13:27:57,85,moving
2025-12-29T13:27:58,85,moving
2025-12-29T13:27:58,85,moving
2025-12-29T13:27:59,85,moving
2025-12-29T13:28:00,85,moving
2025-12-29T13:28:00,85,moving
2025-12-29T13:28:01,85,moving
2025-12-29T13:28:02,85,moving
2025-12-29T13:28:02,85,moving
2025-12-29T13:28:03,85,moving
2025-12-29T13:28:04,85,moving
2025-12-29T13:28:04,85,moving
2025-12-29T13:28:05,85,moving
2025-12-29T13:28:06,85,moving
2025-12-29T13:28:06,85,moving
2025-12-29T13:28:07,85,moving
2025-12-29T13:28:07,85,moving
2025-12-29T13:28:08,85,moving
2025-12-29T13:28:09,85,moving
2025-12-29T13:28:09,85,moving
2025-12-29T13:28:10,85,moving
2025-12-29T13:28:11,85,moving
2025-12-29T13:28:11,85,moving
2025-12-29T13:28:12,85,moving
2025-12-29T13:28:13,85,moving
2025-12-29T13:28:13,85,moving
2025-12-29T13:28:14,85,moving
2025-12-29T13:28:15,85,moving
2025-12-29T13:28:15,85,moving
2025-12-29T13:28:16,85,moving
2025-12-29T13:28:16,85,moving
2025-12-29T13:28:17,85,moving
2025-12-29T13:28:18,85,moving
2025-12-29T13:28:18,85,moving
2025-12-29T13:28:19,85,moving
2025-12-29T13:28:20,85,moving
2025-12-29T13:28:20,85,moving
2025-12-29T13:28:21,85,moving
2025-12-29T13:28:22,85,moving
2025-12-29T13:28:22,85,moving
2025-12-29T13:28:23,85,moving
2025-12-29T13:28:23,85,moving
2025-12-29T13:28:24,85,moving
2025-12-29T13:28:25,85,moving
2025-12-29T13:28:25,85,moving
2025-12-29T13:28:26,85,moving
2025-12-29T13:28:27,85,moving
2025-12-29T13:28:27,85,moving
2025-12-29T13:28:28,85,moving
2025-12-29T13:28:29,85,moving
2025-12-29T13:28:29,85,moving
2025-12-29T13:28:30,85,moving
2025-12-29T13:28:31,85,moving
2025-12-29T13:28:31,85,moving
2025-12-29T13:28:32,85,moving
2025-12-29T13:28:32,85,moving
2025-12-29T13:28:33,85,moving
2025-12-29T13:28:34,85,moving
2025-12-29T13:28:34,85,moving
2025-12-29T13:28:35,85,moving
2025-12-29T13:28:36,85,moving
2025-12-29T13:28:36,85,moving
2025-12-29T13:28:37,85,moving
2025-12-29T13:28:38,85,moving
2025-12-29T13:28:38,85,moving
2025-12-29T13:28:39,85,moving
2025-12-29T13:28:40,85,moving
2025-12-29T13:28:40,85,moving
2025-12-29T13:28:41,85,moving
2025-12-29T13:28:41,85,moving
2025-12-29T13:28:42,85,moving
2025-12-29T13:28:43,85,moving
2025-12-29T13:28:43,85,moving
2025-12-29T13:28:44,85,moving
2025-12-29T13:28:45,85,moving
2025-12-29T13:28:45,85,moving
2025-12-29T13:28:46,85,moving
2025-12-29T13:28:47,85,moving
2025-12-29T13:28:47,85,moving
2025-12-29T13:28:48,85,moving
2025-12-29T13:28:49,85,moving
2025-12-29T13:28:49,85,moving
2025-12-29T13:28:50,85,moving
2025-12-29T13:28:50,85,moving
2025-12-29T13:28:51,85,moving
2025-12-29T13:28:52,85,moving
2025-12-29T13:28:52,85,moving
2025-12-29T13:28:53,85,moving
2025-12-29T13:28:54,85,moving
2025-12-29T13:28:54,85,moving
2025-12-29T13:28:55,85,moving
2025-12-29T13:28:56,85,moving
2025-12-29T13:28:56,85,moving
2025-12-29T13:28:57,85,moving
2025-12-29T13:28:58,85,moving
2025-12-29T13:28:58,85,moving
2025-12-29T13:28:59,85,moving
2025-12-29T13:28:59,85,moving
2025-12-29T13:29:00,85,moving
2025-12-29T13:29:01,85,moving
2025-12-29T13:29:01,85,moving
2025-12-29T13:29:02,85,moving
2025-12-29T13:29:03,85,moving
2025-12-29T13:29:03,85,moving
2025-12-29T13:29:04,85,moving
2025-12-29T13:29:05,85,moving
2025-12-29T13:29:05,85,moving
2025-12-29T13:29:06,85,moving
2025-12-29T13:29:06,85,moving
2025-12-29T13:29:07,85,moving
2025-12-29T13:29:08,85,moving
2025-12-29T13:29:08,85,moving
2025-12-29T13:29:09,85,moving
2025-12-29T13:29:10,85,moving
2025-12-29T13:29:10,85,moving
2025-12-29T13:29:11,85,moving
2025-12-29T13:29:12,85,moving
2025-12-29T13:29:12,85,moving
2025-12-29T13:29:13,85,moving
2025-12-29T13:29:14,85,moving
2025-12-29T13:29:14,85,moving
2025-12-29T13:29:15,85,moving
2025-12-29T13:29:15,85,moving
2025-12-29T13:29:16,85,moving
2025-12-29T13:29:17,85,moving
2025-12-29T13:29:17,85,moving
2025-12-29T13:29:18,85,moving
2025-12-29T13:29:19,85,moving
2025-12-29T13:29:19,85,moving
2025-12-29T13:29:20,85,moving
2025-12-29T13:29:21,85,moving
2025-12-29T13:29:21,85,moving
2025-12-29T13:29:22,85,moving
2025-12-29T13:29:23,85,moving
2025-12-29T13:29:23,85,moving
2025-12-29T13:29:24,85,moving
2025-12-29T13:29:24,85,moving
2025-12-29T13:29:25,85,moving
2025-12-29T13:29:26,85,moving
2025-12-29T13:29:26,85,moving
2025-12-29T13:29:27,85,moving
2025-12-29T13:29:28,85,moving
2025-12-29T13:29:28,85,moving
2025-12-29T13:29:29,85,moving
2025-12-29T13:29:30,85,moving
2025-12-29T13:29:30,85,moving
2025-12-29T13:29:31,85,moving
2025-12-29T13:29:31,85,moving
2025-12-29T13:29:32,85,moving
2025-12-29T13:29:33,85,moving
2025-12-29T13:29:33,85,moving
2025-12-29T13:29:34,85,moving
2025-12-29T13:29:35,85,moving
2025-12-29T13:29:35,85,moving
2025-12-29T13:29:36,85,moving
2025-12-29T13:29:37,85,moving
2025-12-29T13:29:37,85,moving
2025-12-29T13:29:38,85,moving
2025-12-29T13:29:39,85,moving
2025-12-29T13:29:39,85,moving
